"success","trial_type","trial_index","time_elapsed","internal_node_id","id","date","time","version","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","slider_start","image_name","view_history","value","thumbnail_name","attention_check","onset_time","calculated_reaction_time","question_order"
"","timed-html-button-response","514","943718","0.0-12.0-0.0-0.444","mq7tq","20210928","2034","V4-20210927","","","","","718.6000001430511","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_37_101_out_tensor(0.3333).png' width='350'></div><div><img src='images/experiment/pair_37_101_out_tensor(0.5000).png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_37_101_out_tensor(0.3333).png","","","images/experiment/pair_37_101_out_tensor(0.5000).png","","","",""
"","timed-html-button-response","515","944367","0.0-12.0-0.0-0.445","mq7tq","20210928","2034","V4-20210927","","","","","647.5","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_37_101_out_tensor(0.5000).png' width='350'></div><div><img src='images/experiment/pair_37_41_out_tensor(0.5000).png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_37_101_out_tensor(0.5000).png","","","images/experiment/pair_37_41_out_tensor(0.5000).png","","","",""
"","timed-html-button-response","516","945039","0.0-12.0-0.0-0.446","mq7tq","20210928","2034","V4-20210927","","","","","671","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_37_41_out_tensor(0.5000).png' width='350'></div><div><img src='images/experiment/pair_5_64_out_tensor(0.5000).png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_37_41_out_tensor(0.5000).png","","","images/experiment/pair_5_64_out_tensor(0.5000).png","","","",""
"","timed-html-button-response","517","945630","0.0-12.0-0.0-0.447","mq7tq","20210928","2034","V4-20210927","","","","","589.2000000476837","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_5_64_out_tensor(0.5000).png' width='350'></div><div><img src='images/experiment/pair_92_64_out_tensor(0.6667).png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_5_64_out_tensor(0.5000).png","","","images/experiment/pair_92_64_out_tensor(0.6667).png","","","",""
"","timed-html-button-response","518","946268","0.0-12.0-0.0-0.448","mq7tq","20210928","2034","V4-20210927","","","","","637","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_92_64_out_tensor(0.6667).png' width='350'></div><div><img src='images/experiment/pair_5_92_out_tensor(0.5000).png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_92_64_out_tensor(0.6667).png","","","images/experiment/pair_5_92_out_tensor(0.5000).png","","","",""
"","timed-html-button-response","519","946883","0.0-12.0-0.0-0.449","mq7tq","20210928","2034","V4-20210927","","","","","613.5999999046326","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_5_92_out_tensor(0.5000).png' width='350'></div><div><img src='images/experiment/pair_101_92_out_tensor(0.5000).png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_5_92_out_tensor(0.5000).png","","","images/experiment/pair_101_92_out_tensor(0.5000).png","","","",""
"","timed-html-button-response","520","947501","0.0-12.0-0.0-0.450","mq7tq","20210928","2034","V4-20210927","","","","","616.5","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_101_92_out_tensor(0.5000).png' width='350'></div><div><img src='images/experiment/pair_5_41_out_tensor(0.6667).png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_101_92_out_tensor(0.5000).png","","","images/experiment/pair_5_41_out_tensor(0.6667).png","","","",""
"","timed-html-button-response","521","948135","0.0-12.0-0.0-0.451","mq7tq","20210928","2034","V4-20210927","","","","","632.0999999046326","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_5_41_out_tensor(0.6667).png' width='350'></div><div><img src='images/experiment/pair_5_92_out_tensor(0.6667).png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_5_41_out_tensor(0.6667).png","","","images/experiment/pair_5_92_out_tensor(0.6667).png","","","",""
"","timed-html-button-response","522","948745","0.0-12.0-0.0-0.452","mq7tq","20210928","2034","V4-20210927","","","","","608.5","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_5_92_out_tensor(0.6667).png' width='350'></div><div><img src='images/experiment/92_start.png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_5_92_out_tensor(0.6667).png","","","images/experiment/92_start.png","","","",""
"","timed-html-button-response","523","949386","0.0-12.0-0.0-0.453","mq7tq","20210928","2034","V4-20210927","","","","","639.2999999523163","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/92_start.png' width='350'></div><div><img src='images/experiment/pair_37_57_out_tensor(0.3333).png' width='60'><br>Up Next</div></div>","0","","images/experiment/92_start.png","","","images/experiment/pair_37_57_out_tensor(0.3333).png","","","",""
"","timed-html-button-response","524","950085","0.0-12.0-0.0-0.454","mq7tq","20210928","2034","V4-20210927","","","","","697.5","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_37_57_out_tensor(0.3333).png' width='350'></div><div><img src='images/experiment/pair_64_41_out_tensor(0.5000).png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_37_57_out_tensor(0.3333).png","","","images/experiment/pair_64_41_out_tensor(0.5000).png","","","",""
"","timed-html-button-response","525","950595","0.0-12.0-0.0-0.455","mq7tq","20210928","2034","V4-20210927","","","","","508.90000009536743","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_64_41_out_tensor(0.5000).png' width='350'></div><div><img src='images/experiment/pair_101_64_out_tensor(0.3333).png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_64_41_out_tensor(0.5000).png","","","images/experiment/pair_101_64_out_tensor(0.3333).png","","","",""
"","timed-html-button-response","526","951446","0.0-12.0-0.0-0.456","mq7tq","20210928","2034","V4-20210927","","","","","849.7000000476837","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_101_64_out_tensor(0.3333).png' width='350'></div><div><img src='images/experiment/pair_37_41_out_tensor(0.6667).png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_101_64_out_tensor(0.3333).png","","","images/experiment/pair_37_41_out_tensor(0.6667).png","","","",""
"","timed-html-button-response","527","952742","0.0-12.0-0.0-0.457","mq7tq","20210928","2034","V4-20210927","","","","","1293","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_37_41_out_tensor(0.6667).png' width='350'></div><div><img src='images/experiment/pair_5_64_out_tensor(0.3333).png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_37_41_out_tensor(0.6667).png","","","images/experiment/pair_5_64_out_tensor(0.3333).png","","","",""
"","timed-html-button-response","528","953300","0.0-12.0-0.0-0.458","mq7tq","20210928","2034","V4-20210927","","","","","556.8999998569489","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_5_64_out_tensor(0.3333).png' width='350'></div><div><img src='images/experiment/pair_37_92_out_tensor(0.5000).png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_5_64_out_tensor(0.3333).png","","","images/experiment/pair_37_92_out_tensor(0.5000).png","","","",""
"","timed-html-button-response","529","953972","0.0-12.0-0.0-0.459","mq7tq","20210928","2034","V4-20210927","","","","","669.5","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_37_92_out_tensor(0.5000).png' width='350'></div><div><img src='images/experiment/pair_64_41_out_tensor(0.6667).png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_37_92_out_tensor(0.5000).png","","","images/experiment/pair_64_41_out_tensor(0.6667).png","","","",""
"","timed-html-button-response","530","954536","0.0-12.0-0.0-0.460","mq7tq","20210928","2034","V4-20210927","","","","","562.7000000476837","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_64_41_out_tensor(0.6667).png' width='350'></div><div><img src='images/experiment/pair_37_57_out_tensor(0.6667).png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_64_41_out_tensor(0.6667).png","","","images/experiment/pair_37_57_out_tensor(0.6667).png","","","",""
"","timed-html-button-response","531","955096","0.0-12.0-0.0-0.461","mq7tq","20210928","2034","V4-20210927","","","","","557.2999999523163","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_37_57_out_tensor(0.6667).png' width='350'></div><div><img src='images/experiment/pair_92_57_out_tensor(0.5000).png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_37_57_out_tensor(0.6667).png","","","images/experiment/pair_92_57_out_tensor(0.5000).png","","","",""
"","timed-html-button-response","532","955773","0.0-12.0-0.0-0.462","mq7tq","20210928","2034","V4-20210927","","","","","675.5999999046326","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_92_57_out_tensor(0.5000).png' width='350'></div><div><img src='images/experiment/pair_64_57_out_tensor(0.5000).png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_92_57_out_tensor(0.5000).png","","","images/experiment/pair_64_57_out_tensor(0.5000).png","","","",""
"","timed-html-button-response","533","956453","0.0-12.0-0.0-0.463","mq7tq","20210928","2034","V4-20210927","","","","","678","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_64_57_out_tensor(0.5000).png' width='350'></div><div><img src='images/experiment/pair_101_92_out_tensor(0.3333).png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_64_57_out_tensor(0.5000).png","","","images/experiment/pair_101_92_out_tensor(0.3333).png","","","",""
"","timed-html-button-response","534","957142","0.0-12.0-0.0-0.464","mq7tq","20210928","2034","V4-20210927","","","","","687.7999999523163","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_101_92_out_tensor(0.3333).png' width='350'></div><div><img src='images/experiment/pair_5_41_out_tensor(0.5000).png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_101_92_out_tensor(0.3333).png","","","images/experiment/pair_5_41_out_tensor(0.5000).png","","","",""
"","timed-html-button-response","535","957820","0.0-12.0-0.0-0.465","mq7tq","20210928","2034","V4-20210927","","","","","676.5","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_5_41_out_tensor(0.5000).png' width='350'></div><div><img src='images/experiment/pair_101_57_out_tensor(0.5000).png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_5_41_out_tensor(0.5000).png","","","images/experiment/pair_101_57_out_tensor(0.5000).png","","","",""
"","timed-html-button-response","536","958477","0.0-12.0-0.0-0.466","mq7tq","20210928","2034","V4-20210927","","","","","655.2000000476837","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_101_57_out_tensor(0.5000).png' width='350'></div><div><img src='images/experiment/pair_5_41_out_tensor(0.3333).png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_101_57_out_tensor(0.5000).png","","","images/experiment/pair_5_41_out_tensor(0.3333).png","","","",""
"","timed-html-button-response","537","959194","0.0-12.0-0.0-0.467","mq7tq","20210928","2034","V4-20210927","","","","","714.5999999046326","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_5_41_out_tensor(0.3333).png' width='350'></div><div><img src='images/experiment/pair_101_57_out_tensor(0.3333).png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_5_41_out_tensor(0.3333).png","","","images/experiment/pair_101_57_out_tensor(0.3333).png","","","",""
"","timed-html-button-response","538","959726","0.0-12.0-0.0-0.468","mq7tq","20210928","2034","V4-20210927","","","","","530.5999999046326","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_101_57_out_tensor(0.3333).png' width='350'></div><div><img src='images/experiment/pair_37_101_out_tensor(0.6667).png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_101_57_out_tensor(0.3333).png","","","images/experiment/pair_37_101_out_tensor(0.6667).png","","","",""
"","timed-html-button-response","539","960431","0.0-12.0-0.0-0.469","mq7tq","20210928","2034","V4-20210927","","","","","703.4000000953674","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_37_101_out_tensor(0.6667).png' width='350'></div><div><img src='images/experiment/101_start.png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_37_101_out_tensor(0.6667).png","","","images/experiment/101_start.png","","","",""
"","timed-html-button-response","540","961108","0.0-12.0-0.0-0.470","mq7tq","20210928","2034","V4-20210927","","","","","675.7000000476837","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/101_start.png' width='350'></div><div><img src='images/experiment/pair_37_64_out_tensor(0.5000).png' width='60'><br>Up Next</div></div>","0","","images/experiment/101_start.png","","","images/experiment/pair_37_64_out_tensor(0.5000).png","","","",""
"","timed-html-button-response","541","961761","0.0-12.0-0.0-0.471","mq7tq","20210928","2034","V4-20210927","","","","","651.9000000953674","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_37_64_out_tensor(0.5000).png' width='350'></div><div><img src='images/experiment/pair_5_92_out_tensor(0.3333).png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_37_64_out_tensor(0.5000).png","","","images/experiment/pair_5_92_out_tensor(0.3333).png","","","",""
"","timed-html-button-response","542","962445","0.0-12.0-0.0-0.472","mq7tq","20210928","2034","V4-20210927","","","","","681.9000000953674","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_5_92_out_tensor(0.3333).png' width='350'></div><div><img src='images/experiment/pair_92_64_out_tensor(0.5000).png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_5_92_out_tensor(0.3333).png","","","images/experiment/pair_92_64_out_tensor(0.5000).png","","","",""
"","timed-html-button-response","543","963384","0.0-12.0-0.0-0.473","mq7tq","20210928","2034","V4-20210927","","","","","937","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_92_64_out_tensor(0.5000).png' width='350'></div><div><img src='images/experiment/pair_101_92_out_tensor(0.6667).png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_92_64_out_tensor(0.5000).png","","","images/experiment/pair_101_92_out_tensor(0.6667).png","","","",""
"","timed-html-button-response","544","964021","0.0-12.0-0.0-0.474","mq7tq","20210928","2034","V4-20210927","","","","","635.3999998569489","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_101_92_out_tensor(0.6667).png' width='350'></div><div><img src='images/experiment/pair_64_41_out_tensor(0.3333).png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_101_92_out_tensor(0.6667).png","","","images/experiment/pair_64_41_out_tensor(0.3333).png","","","",""
"","timed-html-button-response","545","964650","0.0-12.0-0.0-0.475","mq7tq","20210928","2034","V4-20210927","","","","","627","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_64_41_out_tensor(0.3333).png' width='350'></div><div><img src='images/experiment/64_start.png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_64_41_out_tensor(0.3333).png","","","images/experiment/64_start.png","","","",""
"","timed-html-button-response","546","965263","0.0-12.0-0.0-0.476","mq7tq","20210928","2034","V4-20210927","","","","","612","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/64_start.png' width='350'></div><div><img src='images/experiment/pair_5_101_out_tensor(0.5000).png' width='60'><br>Up Next</div></div>","0","","images/experiment/64_start.png","","","images/experiment/pair_5_101_out_tensor(0.5000).png","","","",""
"","timed-html-button-response","547","965970","0.0-12.0-0.0-0.477","mq7tq","20210928","2034","V4-20210927","","","","","705","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_5_101_out_tensor(0.5000).png' width='350'></div><div><img src='images/experiment/pair_101_64_out_tensor(0.5000).png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_5_101_out_tensor(0.5000).png","","","images/experiment/pair_101_64_out_tensor(0.5000).png","","","",""
"","timed-html-button-response","548","966665","0.0-12.0-0.0-0.478","mq7tq","20210928","2034","V4-20210927","","","","","692.8000001907349","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_101_64_out_tensor(0.5000).png' width='350'></div><div><img src='images/experiment/41_start.png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_101_64_out_tensor(0.5000).png","","","images/experiment/41_start.png","","","",""
"","timed-html-button-response","549","967319","0.0-12.0-0.0-0.479","mq7tq","20210928","2034","V4-20210927","","","","","651.6999998092651","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/41_start.png' width='350'></div><div><img src='images/experiment/pair_37_92_out_tensor(0.3333).png' width='60'><br>Up Next</div></div>","0","","images/experiment/41_start.png","","","images/experiment/pair_37_92_out_tensor(0.3333).png","","","",""
"","timed-html-button-response","550","968008","0.0-12.0-0.0-0.480","mq7tq","20210928","2034","V4-20210927","","","","","687.7000000476837","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_37_92_out_tensor(0.3333).png' width='350'></div><div><img src='images/experiment/pair_64_57_out_tensor(0.3333).png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_37_92_out_tensor(0.3333).png","","","images/experiment/pair_64_57_out_tensor(0.3333).png","","","",""
"","timed-html-button-response","551","968677","0.0-12.0-0.0-0.481","mq7tq","20210928","2034","V4-20210927","","","","","666.7999999523163","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_64_57_out_tensor(0.3333).png' width='350'></div><div><img src='images/experiment/5_start.png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_64_57_out_tensor(0.3333).png","","","images/experiment/5_start.png","","","",""
"","timed-html-button-response","552","969332","0.0-12.0-0.0-0.482","mq7tq","20210928","2034","V4-20210927","","","","","653.7000000476837","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/5_start.png' width='350'></div><div><img src='images/experiment/pair_64_57_out_tensor(0.6667).png' width='60'><br>Up Next</div></div>","0","","images/experiment/5_start.png","","","images/experiment/pair_64_57_out_tensor(0.6667).png","","","",""
"","timed-html-button-response","553","971811","0.0-12.0-0.0-0.483","mq7tq","20210928","2034","V4-20210927","","","","","2476.0999999046326","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_64_57_out_tensor(0.6667).png' width='350'></div><div><img src='images/experiment/pair_92_57_out_tensor(0.6667).png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_64_57_out_tensor(0.6667).png","","","images/experiment/pair_92_57_out_tensor(0.6667).png","","","",""
"","timed-html-button-response","554","973083","0.0-12.0-0.0-0.484","mq7tq","20210928","2034","V4-20210927","","","","","1269.2000000476837","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_92_57_out_tensor(0.6667).png' width='350'></div><div><img src='images/experiment/57_start.png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_92_57_out_tensor(0.6667).png","","","images/experiment/57_start.png","","","",""
"","timed-html-button-response","555","975402","0.0-12.0-0.0-0.485","mq7tq","20210928","2034","V4-20210927","","","","","2316.9000000953674","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/57_start.png' width='350'></div><div><img src='images/experiment/pair_37_57_out_tensor(0.5000).png' width='60'><br>Up Next</div></div>","0","","images/experiment/57_start.png","","","images/experiment/pair_37_57_out_tensor(0.5000).png","","","",""
"","timed-html-button-response","556","975984","0.0-12.0-0.0-0.486","mq7tq","20210928","2034","V4-20210927","","","","","580.7999999523163","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_37_57_out_tensor(0.5000).png' width='350'></div><div><img src='images/experiment/pair_5_64_out_tensor(0.6667).png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_37_57_out_tensor(0.5000).png","","","images/experiment/pair_5_64_out_tensor(0.6667).png","","","",""
"","timed-html-button-response","557","976508","0.0-12.0-0.0-0.487","mq7tq","20210928","2034","V4-20210927","","","","","522.5","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_5_64_out_tensor(0.6667).png' width='350'></div><div><img src='images/experiment/pair_37_41_out_tensor(0.3333).png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_5_64_out_tensor(0.6667).png","","","images/experiment/pair_37_41_out_tensor(0.3333).png","","","",""
"","timed-html-button-response","558","977083","0.0-12.0-0.0-0.488","mq7tq","20210928","2034","V4-20210927","","","","","573.2000000476837","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_37_41_out_tensor(0.3333).png' width='350'></div><div><img src='images/experiment/pair_37_92_out_tensor(0.6667).png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_37_41_out_tensor(0.3333).png","","","images/experiment/pair_37_92_out_tensor(0.6667).png","","","",""
"","timed-html-button-response","559","977700","0.0-12.0-0.0-0.489","mq7tq","20210928","2034","V4-20210927","","","","","615.7999999523163","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_37_92_out_tensor(0.6667).png' width='350'></div><div><img src='images/experiment/pair_5_101_out_tensor(0.6667).png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_37_92_out_tensor(0.6667).png","","","images/experiment/pair_5_101_out_tensor(0.6667).png","","","",""
"","timed-html-button-response","560","978441","0.0-12.0-0.0-0.490","mq7tq","20210928","2034","V4-20210927","","","","","738.2999999523163","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_5_101_out_tensor(0.6667).png' width='350'></div><div><img src='images/experiment/pair_5_101_out_tensor(0.3333).png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_5_101_out_tensor(0.6667).png","","","images/experiment/pair_5_101_out_tensor(0.3333).png","","","",""
"","timed-html-button-response","561","979075","0.0-12.0-0.0-0.491","mq7tq","20210928","2034","V4-20210927","","","","","632.4000000953674","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_5_101_out_tensor(0.3333).png' width='350'></div><div><img src='images/experiment/pair_101_57_out_tensor(0.6667).png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_5_101_out_tensor(0.3333).png","","","images/experiment/pair_101_57_out_tensor(0.6667).png","","","",""
