"success","trial_type","trial_index","time_elapsed","internal_node_id","id","date","time","version","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","slider_start","image_name","view_history","value","thumbnail_name","attention_check","onset_time","calculated_reaction_time","question_order"
"","timed-html-button-response","986","1682570","0.0-12.0-0.0-0.916","60zmf","20210930","1222","V4-20210927","","","","","551.1999999880791","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_101_64_out_tensor(0.6667).png' width='350'></div><div><img src='images/experiment/pair_37_64_out_tensor(0.6667).png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_101_64_out_tensor(0.6667).png","","","images/experiment/pair_37_64_out_tensor(0.6667).png","","","",""
"","timed-html-button-response","987","1683148","0.0-12.0-0.0-0.917","60zmf","20210930","1222","V4-20210927","","","","","576.3000000119209","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_37_64_out_tensor(0.6667).png' width='350'></div><div><img src='images/experiment/pair_92_64_out_tensor(0.3333).png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_37_64_out_tensor(0.6667).png","","","images/experiment/pair_92_64_out_tensor(0.3333).png","","","",""
"","timed-html-button-response","988","1683666","0.0-12.0-0.0-0.918","60zmf","20210930","1222","V4-20210927","","","","","516.5","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_92_64_out_tensor(0.3333).png' width='350'></div><div><img src='images/experiment/pair_5_41_out_tensor(0.6667).png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_92_64_out_tensor(0.3333).png","","","images/experiment/pair_5_41_out_tensor(0.6667).png","","","",""
"","timed-html-button-response","989","1684227","0.0-12.0-0.0-0.919","60zmf","20210930","1222","V4-20210927","","","","","559.4000000059605","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_5_41_out_tensor(0.6667).png' width='350'></div><div><img src='images/experiment/pair_37_101_out_tensor(0.3333).png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_5_41_out_tensor(0.6667).png","","","images/experiment/pair_37_101_out_tensor(0.3333).png","","","",""
"","timed-html-button-response","990","1684771","0.0-12.0-0.0-0.920","60zmf","20210930","1222","V4-20210927","","","","","543.2000000178814","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_37_101_out_tensor(0.3333).png' width='350'></div><div><img src='images/experiment/pair_101_57_out_tensor(0.3333).png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_37_101_out_tensor(0.3333).png","","","images/experiment/pair_101_57_out_tensor(0.3333).png","","","",""
"","timed-html-button-response","991","1685338","0.0-12.0-0.0-0.921","60zmf","20210930","1222","V4-20210927","","","","","566.4000000059605","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_101_57_out_tensor(0.3333).png' width='350'></div><div><img src='images/experiment/pair_5_64_out_tensor(0.5000).png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_101_57_out_tensor(0.3333).png","","","images/experiment/pair_5_64_out_tensor(0.5000).png","","","",""
"","timed-html-button-response","992","1685915","0.0-12.0-0.0-0.922","60zmf","20210930","1222","V4-20210927","","","","","575.4000000059605","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_5_64_out_tensor(0.5000).png' width='350'></div><div><img src='images/experiment/57_start.png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_5_64_out_tensor(0.5000).png","","","images/experiment/57_start.png","","","",""
"","timed-html-button-response","993","1686474","0.0-12.0-0.0-0.923","60zmf","20210930","1222","V4-20210927","","","","","558.6000000238419","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/57_start.png' width='350'></div><div><img src='images/experiment/pair_64_57_out_tensor(0.6667).png' width='60'><br>Up Next</div></div>","0","","images/experiment/57_start.png","","","images/experiment/pair_64_57_out_tensor(0.6667).png","","","",""
"","timed-html-button-response","994","1686995","0.0-12.0-0.0-0.924","60zmf","20210930","1222","V4-20210927","","","","","519.5","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_64_57_out_tensor(0.6667).png' width='350'></div><div><img src='images/experiment/pair_101_92_out_tensor(0.5000).png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_64_57_out_tensor(0.6667).png","","","images/experiment/pair_101_92_out_tensor(0.5000).png","","","",""
"","timed-html-button-response","995","1687523","0.0-12.0-0.0-0.925","60zmf","20210930","1222","V4-20210927","","","","","526.5","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_101_92_out_tensor(0.5000).png' width='350'></div><div><img src='images/experiment/92_start.png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_101_92_out_tensor(0.5000).png","","","images/experiment/92_start.png","","","",""
"","timed-html-button-response","996","1688131","0.0-12.0-0.0-0.926","60zmf","20210930","1222","V4-20210927","","","","","607.4000000059605","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/92_start.png' width='350'></div><div><img src='images/experiment/pair_37_57_out_tensor(0.5000).png' width='60'><br>Up Next</div></div>","0","","images/experiment/92_start.png","","","images/experiment/pair_37_57_out_tensor(0.5000).png","","","",""
"","timed-html-button-response","997","1688683","0.0-12.0-0.0-0.927","60zmf","20210930","1222","V4-20210927","","","","","550.4000000059605","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_37_57_out_tensor(0.5000).png' width='350'></div><div><img src='images/experiment/pair_5_41_out_tensor(0.5000).png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_37_57_out_tensor(0.5000).png","","","images/experiment/pair_5_41_out_tensor(0.5000).png","","","",""
"","timed-html-button-response","998","1689243","0.0-12.0-0.0-0.928","60zmf","20210930","1222","V4-20210927","","","","","559","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_5_41_out_tensor(0.5000).png' width='350'></div><div><img src='images/experiment/pair_37_57_out_tensor(0.6667).png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_5_41_out_tensor(0.5000).png","","","images/experiment/pair_37_57_out_tensor(0.6667).png","","","",""
"","timed-html-button-response","999","1689770","0.0-12.0-0.0-0.929","60zmf","20210930","1222","V4-20210927","","","","","526.9000000059605","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_37_57_out_tensor(0.6667).png' width='350'></div><div><img src='images/experiment/5_start.png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_37_57_out_tensor(0.6667).png","","","images/experiment/5_start.png","","","",""
"","timed-html-button-response","1000","1690323","0.0-12.0-0.0-0.930","60zmf","20210930","1222","V4-20210927","","","","","551.5","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/5_start.png' width='350'></div><div><img src='images/experiment/pair_101_92_out_tensor(0.6667).png' width='60'><br>Up Next</div></div>","0","","images/experiment/5_start.png","","","images/experiment/pair_101_92_out_tensor(0.6667).png","","","",""
"","timed-html-button-response","1001","1690827","0.0-12.0-0.0-0.931","60zmf","20210930","1222","V4-20210927","","","","","502.5","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_101_92_out_tensor(0.6667).png' width='350'></div><div><img src='images/experiment/pair_5_92_out_tensor(0.5000).png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_101_92_out_tensor(0.6667).png","","","images/experiment/pair_5_92_out_tensor(0.5000).png","","","",""
"","timed-html-button-response","1002","1691371","0.0-12.0-0.0-0.932","60zmf","20210930","1222","V4-20210927","","","","","542.9000000059605","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_5_92_out_tensor(0.5000).png' width='350'></div><div><img src='images/experiment/pair_92_57_out_tensor(0.5000).png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_5_92_out_tensor(0.5000).png","","","images/experiment/pair_92_57_out_tensor(0.5000).png","","","",""
"","timed-html-button-response","1003","1691915","0.0-12.0-0.0-0.933","60zmf","20210930","1222","V4-20210927","","","","","543.0999999940395","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_92_57_out_tensor(0.5000).png' width='350'></div><div><img src='images/experiment/101_start.png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_92_57_out_tensor(0.5000).png","","","images/experiment/101_start.png","","","",""
"","timed-html-button-response","1004","1692467","0.0-12.0-0.0-0.934","60zmf","20210930","1222","V4-20210927","","","","","551.4000000059605","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/101_start.png' width='350'></div><div><img src='images/experiment/pair_5_64_out_tensor(0.3333).png' width='60'><br>Up Next</div></div>","0","","images/experiment/101_start.png","","","images/experiment/pair_5_64_out_tensor(0.3333).png","","","",""
"","timed-html-button-response","1005","1692979","0.0-12.0-0.0-0.935","60zmf","20210930","1222","V4-20210927","","","","","510.40000000596046","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_5_64_out_tensor(0.3333).png' width='350'></div><div><img src='images/experiment/pair_92_57_out_tensor(0.6667).png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_5_64_out_tensor(0.3333).png","","","images/experiment/pair_92_57_out_tensor(0.6667).png","","","",""
"","timed-html-button-response","1006","1693523","0.0-12.0-0.0-0.936","60zmf","20210930","1222","V4-20210927","","","","","543.5","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_92_57_out_tensor(0.6667).png' width='350'></div><div><img src='images/experiment/pair_37_101_out_tensor(0.5000).png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_92_57_out_tensor(0.6667).png","","","images/experiment/pair_37_101_out_tensor(0.5000).png","","","",""
"","timed-html-button-response","1007","1694027","0.0-12.0-0.0-0.937","60zmf","20210930","1222","V4-20210927","","","","","502.7999999821186","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_37_101_out_tensor(0.5000).png' width='350'></div><div><img src='images/experiment/pair_92_64_out_tensor(0.5000).png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_37_101_out_tensor(0.5000).png","","","images/experiment/pair_92_64_out_tensor(0.5000).png","","","",""
"","timed-html-button-response","1008","1694555","0.0-12.0-0.0-0.938","60zmf","20210930","1222","V4-20210927","","","","","526.9000000059605","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_92_64_out_tensor(0.5000).png' width='350'><svg id='dotElement' class='overlayAttentionCheck' width='20' height='20'><circle cx='10' cy='10' r='10' fill='red'onclick='finishTrialAfterRedDotClick()' /></svg></div><div><img src='images/experiment/pair_92_57_out_tensor(0.5000).png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_92_64_out_tensor(0.5000).png","","","images/experiment/pair_92_57_out_tensor(0.5000).png","not seen","3500","",""
"","timed-html-button-response","1009","1695091","0.0-12.0-0.0-0.939","60zmf","20210930","1222","V4-20210927","","","","","535.2999999821186","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_92_57_out_tensor(0.5000).png' width='350'></div><div><img src='images/experiment/5_start.png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_92_57_out_tensor(0.5000).png","","","images/experiment/5_start.png","","","",""
"","timed-html-button-response","1010","1695603","0.0-12.0-0.0-0.940","60zmf","20210930","1222","V4-20210927","","","","","511.19999998807907","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/5_start.png' width='350'></div><div><img src='images/experiment/pair_64_41_out_tensor(0.6667).png' width='60'><br>Up Next</div></div>","0","","images/experiment/5_start.png","","","images/experiment/pair_64_41_out_tensor(0.6667).png","","","",""
"","timed-html-button-response","1011","1696123","0.0-12.0-0.0-0.941","60zmf","20210930","1222","V4-20210927","","","","","519.1999999880791","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_64_41_out_tensor(0.6667).png' width='350'></div><div><img src='images/experiment/pair_101_92_out_tensor(0.6667).png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_64_41_out_tensor(0.6667).png","","","images/experiment/pair_101_92_out_tensor(0.6667).png","","","",""
"","timed-html-button-response","1012","1696627","0.0-12.0-0.0-0.942","60zmf","20210930","1222","V4-20210927","","","","","503","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_101_92_out_tensor(0.6667).png' width='350'></div><div><img src='images/experiment/pair_5_92_out_tensor(0.6667).png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_101_92_out_tensor(0.6667).png","","","images/experiment/pair_5_92_out_tensor(0.6667).png","","","",""
"","timed-html-button-response","1013","1697171","0.0-12.0-0.0-0.943","60zmf","20210930","1222","V4-20210927","","","","","543.4000000059605","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_5_92_out_tensor(0.6667).png' width='350'></div><div><img src='images/experiment/41_start.png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_5_92_out_tensor(0.6667).png","","","images/experiment/41_start.png","","","",""
"","timed-html-button-response","1014","1697683","0.0-12.0-0.0-0.944","60zmf","20210930","1222","V4-20210927","","","","","510.5","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/41_start.png' width='350'></div><div><img src='images/experiment/37_start.png' width='60'><br>Up Next</div></div>","0","","images/experiment/41_start.png","","","images/experiment/37_start.png","","","",""
"","timed-html-button-response","1015","1698203","0.0-12.0-0.0-0.945","60zmf","20210930","1222","V4-20210927","","","","","518.2000000178814","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/37_start.png' width='350'></div><div><img src='images/experiment/pair_5_92_out_tensor(0.5000).png' width='60'><br>Up Next</div></div>","0","","images/experiment/37_start.png","","","images/experiment/pair_5_92_out_tensor(0.5000).png","","","",""
"","timed-html-button-response","1016","1698723","0.0-12.0-0.0-0.946","60zmf","20210930","1222","V4-20210927","","","","","519.3000000119209","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_5_92_out_tensor(0.5000).png' width='350'></div><div><img src='images/experiment/64_start.png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_5_92_out_tensor(0.5000).png","","","images/experiment/64_start.png","","","",""
"","timed-html-button-response","1017","1699299","0.0-12.0-0.0-0.947","60zmf","20210930","1222","V4-20210927","","","","","575.5999999940395","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/64_start.png' width='350'></div><div><img src='images/experiment/pair_5_101_out_tensor(0.5000).png' width='60'><br>Up Next</div></div>","0","","images/experiment/64_start.png","","","images/experiment/pair_5_101_out_tensor(0.5000).png","","","",""
"","timed-html-button-response","1018","1700371","0.0-12.0-0.0-0.948","60zmf","20210930","1222","V4-20210927","","","","","1070.5999999940395","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_5_101_out_tensor(0.5000).png' width='350'></div><div><img src='images/experiment/pair_101_57_out_tensor(0.3333).png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_5_101_out_tensor(0.5000).png","","","images/experiment/pair_101_57_out_tensor(0.3333).png","","","",""
"","timed-html-button-response","1019","1700875","0.0-12.0-0.0-0.949","60zmf","20210930","1222","V4-20210927","","","","","502.90000000596046","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_101_57_out_tensor(0.3333).png' width='350'></div><div><img src='images/experiment/pair_92_64_out_tensor(0.3333).png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_101_57_out_tensor(0.3333).png","","","images/experiment/pair_92_64_out_tensor(0.3333).png","","","",""
"","timed-html-button-response","1020","1701867","0.0-12.0-0.0-0.950","60zmf","20210930","1222","V4-20210927","","","","","991.6999999880791","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_92_64_out_tensor(0.3333).png' width='350'></div><div><img src='images/experiment/pair_37_64_out_tensor(0.3333).png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_92_64_out_tensor(0.3333).png","","","images/experiment/pair_37_64_out_tensor(0.3333).png","","","",""
"","timed-html-button-response","1021","1702491","0.0-12.0-0.0-0.951","60zmf","20210930","1222","V4-20210927","","","","","622.5999999940395","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_37_64_out_tensor(0.3333).png' width='350'></div><div><img src='images/experiment/pair_5_41_out_tensor(0.3333).png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_37_64_out_tensor(0.3333).png","","","images/experiment/pair_5_41_out_tensor(0.3333).png","","","",""
"","timed-html-button-response","1022","1703324","0.0-12.0-0.0-0.952","60zmf","20210930","1222","V4-20210927","","","","","830.7999999821186","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_5_41_out_tensor(0.3333).png' width='350'></div><div><img src='images/experiment/pair_101_64_out_tensor(0.6667).png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_5_41_out_tensor(0.3333).png","","","images/experiment/pair_101_64_out_tensor(0.6667).png","","","",""
"","timed-html-button-response","1023","1703843","0.0-12.0-0.0-0.953","60zmf","20210930","1222","V4-20210927","","","","","518.2000000178814","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_101_64_out_tensor(0.6667).png' width='350'></div><div><img src='images/experiment/pair_101_64_out_tensor(0.3333).png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_101_64_out_tensor(0.6667).png","","","images/experiment/pair_101_64_out_tensor(0.3333).png","","","",""
"","timed-html-button-response","1024","1704595","0.0-12.0-0.0-0.954","60zmf","20210930","1222","V4-20210927","","","","","750.9000000059605","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_101_64_out_tensor(0.3333).png' width='350'></div><div><img src='images/experiment/pair_37_101_out_tensor(0.3333).png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_101_64_out_tensor(0.3333).png","","","images/experiment/pair_37_101_out_tensor(0.3333).png","","","",""
"","timed-html-button-response","1025","1705139","0.0-12.0-0.0-0.955","60zmf","20210930","1222","V4-20210927","","","","","542.4000000059605","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_37_101_out_tensor(0.3333).png' width='350'></div><div><img src='images/experiment/92_start.png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_37_101_out_tensor(0.3333).png","","","images/experiment/92_start.png","","","",""
"","timed-html-button-response","1026","1705939","0.0-12.0-0.0-0.956","60zmf","20210930","1222","V4-20210927","","","","","799","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/92_start.png' width='350'></div><div><img src='images/experiment/pair_5_101_out_tensor(0.6667).png' width='60'><br>Up Next</div></div>","0","","images/experiment/92_start.png","","","images/experiment/pair_5_101_out_tensor(0.6667).png","","","",""
"","timed-html-button-response","1027","1706531","0.0-12.0-0.0-0.957","60zmf","20210930","1222","V4-20210927","","","","","591.4000000059605","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_5_101_out_tensor(0.6667).png' width='350'></div><div><img src='images/experiment/pair_37_64_out_tensor(0.6667).png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_5_101_out_tensor(0.6667).png","","","images/experiment/pair_37_64_out_tensor(0.6667).png","","","",""
"","timed-html-button-response","1028","1707043","0.0-12.0-0.0-0.958","60zmf","20210930","1222","V4-20210927","","","","","510.5","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_37_64_out_tensor(0.6667).png' width='350'></div><div><img src='images/experiment/101_start.png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_37_64_out_tensor(0.6667).png","","","images/experiment/101_start.png","","","",""
"","timed-html-button-response","1029","1707555","0.0-12.0-0.0-0.959","60zmf","20210930","1222","V4-20210927","","","","","511.19999998807907","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/101_start.png' width='350'></div><div><img src='images/experiment/pair_37_41_out_tensor(0.6667).png' width='60'><br>Up Next</div></div>","0","","images/experiment/101_start.png","","","images/experiment/pair_37_41_out_tensor(0.6667).png","","","",""
"","timed-html-button-response","1030","1708083","0.0-12.0-0.0-0.960","60zmf","20210930","1222","V4-20210927","","","","","527.1999999880791","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_37_41_out_tensor(0.6667).png' width='350'></div><div><img src='images/experiment/pair_37_101_out_tensor(0.6667).png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_37_41_out_tensor(0.6667).png","","","images/experiment/pair_37_101_out_tensor(0.6667).png","","","",""
"","timed-html-button-response","1031","1709099","0.0-12.0-0.0-0.961","60zmf","20210930","1222","V4-20210927","","","","","1015.1999999880791","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_37_101_out_tensor(0.6667).png' width='350'></div><div><img src='images/experiment/57_start.png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_37_101_out_tensor(0.6667).png","","","images/experiment/57_start.png","","","",""
"","timed-html-button-response","1032","1709651","0.0-12.0-0.0-0.962","60zmf","20210930","1222","V4-20210927","","","","","551.1000000238419","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/57_start.png' width='350'></div><div><img src='images/experiment/pair_64_41_out_tensor(0.3333).png' width='60'><br>Up Next</div></div>","0","","images/experiment/57_start.png","","","images/experiment/pair_64_41_out_tensor(0.3333).png","","","",""
"","timed-html-button-response","1033","1710635","0.0-12.0-0.0-0.963","60zmf","20210930","1222","V4-20210927","","","","","983.0999999940395","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_64_41_out_tensor(0.3333).png' width='350'></div><div><img src='images/experiment/pair_37_57_out_tensor(0.3333).png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_64_41_out_tensor(0.3333).png","","","images/experiment/pair_37_57_out_tensor(0.3333).png","","","",""
